,id,Paid_date,Description,Paid_amount,Other_info,Bank_type,paystatus_fk_id,approved_date,Is_disbursed
0,17027,2024-11-29,   BY TRANSFER-RTGS UTR NO: ICICR52024112900329290--SERENTICA RENEWABLES INDIA 1 PRIVATTRANSFER FROM 3199855044301 / SERENTICA RENEWABLES INDIA 1 PRIVAT,2671843.0,,SBI,26051,2024-12-02 10:56:47.404052,False
1,17028,2024-11-30,   BY TRANSFER-RTGS UTR NO: ICICR22024113006492767--INDIGRID LIMITEDTRANSFER FROM 3199859044307 / INDIGRID LIMITED,965070.0,,SBI,26021,2024-12-02 11:54:11.273421,False
2,17029,2024-11-30,   BY TRANSFER-CMP NLC INDIA LTD NEYVELI--CMP00000000983763382AOTO585743               TRANSFER FROM 10895129066                         NLC LTD TS I / ,598614.0,,SBI,26024,2024-12-02 11:54:16.289087,False
3,17030,2024-11-30,   BY TRANSFER-NEFT*RATN0000991*N24335703962*Ostro Kannada Power--TRANSFER FROM 4697189044300 / ,7926998.0,,SBI,25653,2024-12-02 11:54:16.320296,False
4,17031,2024-11-30,   BY TRANSFER-NEFT*RATN0000991*N24335703963*Ostro Kannada Power--TRANSFER FROM 4697190044306 / ,11936150.0,,SBI,25577,2024-12-02 11:54:16.335925,False
5,17032,2024-11-30,   BY TRANSFER-NEFT*RATN0000991*N24335703964*Ostro Kannada Power--TRANSFER FROM 3199415044304 / ,16717059.0,,SBI,25730,2024-12-02 11:54:16.382802,False
6,17033,2024-11-30,   BY TRANSFER-NEFT*RATN0000991*N24335703966*Ostro Kannada Power--TRANSFER FROM 3199414044305 / ,8007881.0,,SBI,25886,2024-12-02 11:54:16.398430,False
7,17034,2024-11-30,   BY TRANSFER-CMP NLC INDIA LTD NEYVELI--CMP00000000983742022AOTO568296               TRANSFER FROM 10895129066                         NLC LTD TS I / ,1374116.0,,SBI,26022,2024-12-02 11:54:16.414040,False
8,17035,2024-11-30,   BY TRANSFER-CMP NLC INDIA LTD NEYVELI--CMP00000000983095815AOTO138411               TRANSFER FROM 10895129066                         NLC LTD TS I / ,2683124.0,,SBI,26032,2024-12-02 11:54:16.414040,False
9,17036,2024-11-30,   BY TRANSFER-CMP NLC INDIA LTD NEYVELI--CMP00000000983742023AOTO568297               TRANSFER FROM 10895129066                         NLC LTD TS I / ,1140844.0,,SBI,26023,2024-12-02 11:54:16.429663,False
10,17037,2024-11-30,   BY TRANSFER-RTGS UTR NO: ICICR22024113006492768--INDIGRID LIMITEDTRANSFER FROM 3199855044301 / INDIGRID LIMITED,1400879.0,,SBI,26005,2024-12-02 11:54:16.476548,False
11,17038,2024-11-29,   BY TRANSFER-NEFT*HSBC0110005*HSBCN33401368941*AM GREENENERGY P--TRANSFER FROM 4697186044303 / ,1680529.0,,SBI,25924,2024-12-02 11:54:16.476548,False
12,17039,2024-11-29, BY TRANSFER RTGS/UTIB/UTIBR62024112986023435/AYANA RE/ TRANSFER FROM 94957000128,6111430.0,,IB,26000,2024-12-02 11:54:16.492181,False
13,17040,2024-11-29,   BY TRANSFER-RTGS UTR NO: CNRBR52024112994108200--CFC TANGEDCOTRANSFER FROM 3199855044301 / CFC TANGEDCO,83227255.0,,SBI,25908,2024-12-02 11:54:16.507798,False
14,17041,2024-11-29,   BY TRANSFER-CMP NLC INDIA LTD NEYVELI--CMP00000000981660458AOTN660117               TRANSFER FROM 10895129066                         NLC LTD TS I / ,2400187.0,,SBI,26026,2024-12-02 11:54:16.507798,False
15,17042,2024-11-29, BY TRANSFER RTGS/ICIC/ICICR42024112900000275/AZURE PO/ TRANSFER FROM 94957000128,1236941.0,,IB,25757,2024-12-02 11:54:16.570323,False
16,17043,2024-11-29, BY TRANSFER RTGS/ICIC/ICICR42024112900000277/AZURE PO/ TRANSFER FROM 94957000128,797547.0,,IB,25912,2024-12-02 11:54:16.570323,False
17,17044,2024-11-29, BY TRANSFER RTGS/INDB/INDBR32024112900467476/ATSEOPL / TRANSFER FROM 94957000128,1078595.0,,IB,25995,2024-12-02 11:54:16.585935,False
18,17045,2024-11-29, BY TRANSFER NEFT/HDFC/N334243421704957  /GRT JEWELLER/ TRANSFER FROM 94962000122,314288.0,,IB,26009,2024-12-02 11:54:16.585935,False
19,17046,2024-11-29, BY TRANSFER NEFT/HDFC/N334243421805092  /CMS ESCROW N/ TRANSFER FROM 94959000126,974665.0,,IB,25994,2024-12-02 11:54:16.601567,False
20,17047,2024-11-29, BY TRANSFER NEFT/SBIN/SBIN524334776153  /TGPDCL      / TRANSFER FROM 94964000120,14227013.0,,IB,25977,2024-12-02 11:54:16.617171,False
21,17048,2024-11-29, BY TRANSFER RTGS/HSBC/HSBCR22024112927694039/SPRNG RE/ TRANSFER FROM 94957000128,14793170.0,,IB,26050,2024-12-02 11:54:16.617171,False
22,17049,2024-11-29, BY TRANSFER RTGS/HSBC/HSBCR22024112927694045/SPRNG AG/ TRANSFER FROM 94957000128,4535701.0,,IB,26047,2024-12-02 11:54:16.617171,False
23,17050,2024-11-29, BY TRANSFER RTGS/HSBC/HSBCR22024112927694051/SPRNG SO/ TRANSFER FROM 94957000128,2814155.0,,IB,26007,2024-12-02 11:54:16.632831,False
24,17051,2024-11-29, BY TRANSFER NEFT/HDFC/N334243423217446  /TATA POWER R/ TRANSFER FROM 94959000126,1380806.0,,IB,26054,2024-12-02 11:54:16.632831,False
25,17052,2024-11-29, BY TRANSFER NEFT/HDFC/N334243423217447  /TATA POWER R/ TRANSFER FROM 94959000126,5076823.0,,IB,26055,2024-12-02 11:54:16.648467,False
26,17053,2024-11-29,   BY TRANSFER-NEFT*RBIS0GOGAEP*RBI3352462320979*Govt of Goa - E---TRANSFER FROM 4698209044302 / ,269349.0,,SBI,25983,2024-12-02 11:54:16.710921,False
27,17054,2024-11-29, BY TRANSFER NEFT/FDRL/FDRLH24334579312  /AASPL O M EX/ TRANSFER FROM 97168000124,2315492.48,,IB,25999,2024-12-02 11:54:16.710921,False
28,17055,2024-11-29,   BY TRANSFER-NEFT*ICIC0000046*000154515087*SERENTICA RENEWABLES--TRANSFER FROM 4698184044307 / ,44792.0,,SBI,26051,2024-12-02 11:54:16.710921,False
29,17056,2024-11-29,   BY TRANSFER-RTGS UTR NO: HSBCR22024112927706899--HSBC VEVPL - TRUST AND RETENTION ACTRANSFER FROM 3199860044304 / HSBC VEVPL - TRUST AND RETENTION AC,1307037.0,,SBI,25903,2024-12-02 11:54:16.726556,False
30,17057,2024-11-29,   BY TRANSFER-RTGS UTR NO: HSBCR22024112927706899--HSBC VEVPL - TRUST AND RETENTION ACTRANSFER FROM 3199860044304 / HSBC VEVPL - TRUST AND RETENTION AC,3390643.0,,SBI,25980,2024-12-02 11:54:16.726556,False
31,17058,2024-11-28, BY TRANSFER NEFT/BARB/BARBW24333446500  /MANAGING DIE/ TRANSFER FROM 97166000126,126526.0,,IB,26016,2024-12-02 11:54:16.726556,False
32,17059,2024-11-28,   BY TRANSFER-RTGS UTR NO: KKBKR52024112800788208--VSEPL O M EXPENSE ESCROW ACCOUNTRANSFER FROM 3199855044301 / VSEPL O M EXPENSE ESCROW ACCOUN,7375937.0,,SBI,25925,2024-12-02 11:54:16.742180,False
33,17060,2024-11-28, BY TRANSFER RTGS/ICIC/ICICR42024112800000683/AZURE PO/ TRANSFER FROM 94957000128,618903.0,,IB,25843,2024-12-02 11:54:16.757803,False
34,17061,2024-11-28, BY TRANSFER NEFT/BOTM/BTOM243339334136  /GREEN INFRA / TRANSFER FROM 94934000125,6800567.0,,IB,26008,2024-12-02 11:54:16.804673,False
35,17062,2024-11-27,   BY TRANSFER-CMP MEENAKSHI ENERGY LIMITED--CMP00000000980474452AOTM549267               TRANSFER FROM 42300928140                         MEENAKSHI ENERGY LIMIT / ,882955.0,,SBI,25943,2024-12-02 11:54:16.820289,False
36,17063,2024-11-27,   BY TRANSFER-CMP MEENAKSHI ENERGY LIMITED--CMP00000000980474450AOTM549265               TRANSFER FROM 42300928140                         MEENAKSHI ENERGY LIMIT / ,2887944.0,,SBI,25710,2024-12-02 11:54:16.820289,False
37,17064,2024-11-27, BY TRANSFER NEFT/UBIN/001751851597      /IRPL CONSTRU/ TRANSFER FROM 97161000121,37907.0,,IB,26066,2024-12-02 11:54:16.835915,False
38,17065,2024-11-27,   BY TRANSFER-RTGS UTR NO: ICICR22024112706433453--SEIL ENERGY INDIA LIMITEDTRANSFER FROM 3199856044300 / SEIL ENERGY INDIA LIMITED,8305342.0,,SBI,25976,2024-12-02 11:54:16.851539,False
39,17066,2024-11-27,   BY TRANSFER-RTGS UTR NO: ICICR22024112706433448--SEIL ENERGY INDIA LIMITEDTRANSFER FROM 3199856044300 / SEIL ENERGY INDIA LIMITED,1553533.0,,SBI,25952,2024-12-02 11:54:16.851539,False
40,17067,2024-11-27,   BY TRANSFER-CMP MEENAKSHI ENERGY LIMITED--CMP00000000980474453AOTM549268               TRANSFER FROM 42300928140                         MEENAKSHI ENERGY LIMIT / ,2145716.0,,SBI,25866,2024-12-02 11:54:16.851539,False
41,17068,2024-11-27,   BY TRANSFER-CMP MEENAKSHI ENERGY LIMITED--CMP00000000980474451AOTM549266               TRANSFER FROM 42300928140                         MEENAKSHI ENERGY LIMIT / ,1034889.0,,SBI,25788,2024-12-02 11:54:16.867169,False
42,17069,2024-11-26, BY TRANSFER NEFT/HDFC/N331243417024045  /TATA POWER R/ TRANSFER FROM 94958000127,769201.0,,IB,25979,2024-12-02 11:54:16.867169,False
43,17070,2024-11-26, BY TRANSFER RTGS/KKBK/KKBKR22024112614869982/LANCO KO/ TRANSFER FROM 94957000128,311224.0,,IB,25941,2024-12-02 11:54:17.398470,False
44,17071,2024-11-26,   BY TRANSFER-NEFT*DBSS0IN0811*0811OP4145063451*FORTUM FINNSURYA--TRANSFER FROM 4697177044304 / ,2653334.0,,SBI,25929,2024-12-02 11:54:17.414061,False
45,17072,2024-11-26,   BY TRANSFER-NEFT*DBSS0IN0811*0811OP4145039748*GREENKO AP01 IRE--TRANSFER FROM 4698201044300 / ,360714.0,,SBI,25931,2024-12-02 11:54:17.414061,False
46,17073,2024-11-26,   BY TRANSFER-FUND TRF FOR DSM CHARGES--TRANSFER FROM 42694263604                         MOXIE POWER GENERATION / ,10780390.0,,SBI,25927,2024-12-02 11:54:17.414061,False
47,17074,2024-11-26,   CREDIT-SBIVC33120242073278989379 DCMPOS0004-- / ,75980453.0,,SBI,25909,2024-12-02 11:54:17.460968,False
48,17075,2024-11-26,   BY TRANSFER-RTGS UTR NO: DBSSR52024112605549905--RENEW SURYA ROSHNI PVT LTDTRANSFER FROM 3199855044301 / RENEW SURYA ROSHNI PVT LTD,12384942.0,,SBI,25813,2024-12-02 11:54:19.309322,False
49,17076,2024-11-26,   BY TRANSFER-RTGS UTR NO: DBSSR52024112605549974--RENEW SURYA ROSHNI PVT LTDTRANSFER FROM 3199860044304 / RENEW SURYA ROSHNI PVT LTD,8419211.0,,SBI,25891,2024-12-02 11:54:20.200825,False
50,17077,2024-11-26,   BY TRANSFER-RTGS UTR NO: YESBR52024112654047761--ESC006666200000636TRANSFER FROM 3199859044307 / ESC006666200000636,5777932.0,,SBI,25962,2024-12-02 11:54:20.794572,False
51,17078,2024-11-26,   CREDIT-SBIVC33120247184938058420 DCMPOS0053-- / ,6518260.0,,SBI,25953,2024-12-02 11:54:22.653993,False
52,17079,2024-11-26,   BY TRANSFER-RTGS UTR NO: DBSSR52024112605551705--RENEW SURYA ROSHNI PVT LTDTRANSFER FROM 3199860044304 / RENEW SURYA ROSHNI PVT LTD,2437708.0,,SBI,25968,2024-12-02 11:54:22.810214,False
53,17080,2024-11-26, BY TRANSFER RTGS/HSBC/HSBCR22024112627640383/SEMBCORP/ TRANSFER FROM 94957000128,1423509.0,,IB,25857,2024-12-02 11:54:23.091452,False
54,17081,2024-11-26, BY TRANSFER RTGS/HSBC/HSBCR22024112627640382/SEMBCORP/ TRANSFER FROM 94957000128,1458260.0,,IB,25934,2024-12-02 11:54:23.388304,False
55,17082,2024-11-26,   BY TRANSFER-NEFT*UTIB0001609*AXOEA33136396790*ATHENA HISAR SOL--TRANSFER FROM 4698163044302 / ,152734.0,,SBI,25914,2024-12-02 11:57:08.910601,False
56,17083,2024-11-26, BY TRANSFER NEFT/FDRL/FDRLH24331740486  /AASPL O M EX/ TRANSFER FROM 97168000124,1067907.0,,IB,25922,2024-12-02 11:57:08.941855,False
57,17084,2024-11-26, BY TRANSFER NEFT/SBIN/SBIN224331277577  /AP POWER DIS/ TRANSFER FROM 94964000120 DEBIT SWEEP TO ACCT NO : [account-number],10045137.0,,IB,25905,2024-12-02 11:57:08.941855,False
58,17085,2024-11-26, BY TRANSFER NEFT/HDFC/N331243417024021  /TATA POWER R/ TRANSFER FROM 94958000127,934039.0,,IB,25978,2024-12-02 11:57:08.957484,False
59,17086,2024-11-26, BY TRANSFER NEFT/ICIC/HS92433165439520  /AZURE POWER / TRANSFER FROM 94934000125,840713.0,,IB,25836,2024-12-02 11:57:08.973103,False
60,17087,2024-11-26, BY TRANSFER RTGS/ICIC/ICICR12024112603834133/AVAADA S/ TRANSFER FROM 94957000128,270311.0,,IB,25920,2024-12-02 11:57:09.019997,False
61,17088,2024-11-25,   BY TRANSFER-RTGS UTR NO: ICICR22024112506377445--INDIGRID LIMITEDTRANSFER FROM 3199855044301 / INDIGRID LIMITED,721594.0,,SBI,25928,2024-12-02 11:57:09.082472,False
62,17089,2024-11-25,   BY TRANSFER-RTGS UTR NO: ICICR22024112506377446--INDIGRID LIMITEDTRANSFER FROM 3199860044304 / INDIGRID LIMITED,392630.0,,SBI,25945,2024-12-02 11:57:09.082472,False
63,17090,2024-11-25,   BY TRANSFER-VENDOR PAYMENT - ASEA7PL04102024--TRANSFER FROM 42987713880                         ADANI SOLAR ENERGY AP / ,108516.0,,SBI,25973,2024-12-02 11:57:09.098098,False
64,17091,2024-11-25,   BY TRANSFER-TFR GRID INDIA-SRPC DEVIATION &ANCILLARY SERVICE--TRANSFER FROM 57065480046                         KERALA STATE ELECTRICI / ,14044637.0,,SBI,25910,2024-12-02 11:57:09.113738,False
65,17092,2024-11-25,   CREDIT-SBIVC33020241837101897981 DCMPOS0007-- / ,846012.0,,SBI,25906,2024-12-02 11:57:09.113738,False
66,17093,2024-11-25, BY TRANSFER RTGS/UTIB/UTIBR62024112585297476/AYANA RE/ TRANSFER FROM 94957000128,8111711.0,,IB,25923,2024-12-02 11:57:09.176242,False
67,17094,2024-11-25, BY TRANSFER NEFT/SBIN/SBIN524330887895  /NLC TAMILNAD/ TRANSFER FROM 94965000129,3972213.0,,IB,25954,2024-12-02 11:57:09.176242,False
68,17095,2024-11-25,   BY TRANSFER-RTGS UTR NO: ICICR52024112500802833--SERENTICA RENEWABLES INDIA 1 PRIVATTRANSFER FROM 3199856044300 / SERENTICA RENEWABLES INDIA 1 PRIVAT,2987109.0,,SBI,25975,2024-12-02 11:57:11.941879,False
69,17096,2024-11-18,   BY TRANSFER-NEFT*UTIB0001609*AXOEA32382645811*ATHENA HISAR SOL--TRANSFER FROM 4697197044300 / ,163261.0,,SBI,25838,2024-12-02 11:57:11.973105,False
